lv,base_str,base_agi,base_vit,base_int,base_luk,max_str,max_agi,max_vit,max_int,max_luk,min_str,min_agi,min_vit,min_int,min_luk
2,2,1,3,0.75,0.5,31,28,30,23,24,8,6,6,2,2
3,2,1,3,0.75,0.5,35,31,35,26,27,9,6,8,2,3
4,3,1,2,0.75,0.5,40,34,39,29,29,11,7,9,3,3
5,3,2,2,0.75,0.5,45,38,43,32,32,13,9,10,3,3
6,3,2,2,0.75,0.5,50,42,47,34,34,16,10,12,3,3
7,3,2,2,0.75,0.5,55,46,51,37,37,18,11,13,4,4
8,3,2,2,0.75,0.5,60,50,55,40,39,20,13,14,4,4
9,3,2,2,0.75,0.5,65,54,59,43,42,22,14,15,5,4
10,3,1.75,2,0.75,0.5,70,57,63,45,44,24,15,16,5,4
11,3,1.75,2,0.75,0.5,75,61,67,48,47,26,16,18,5,5
12,3,1.75,4,0.75,3,80,65,73,51,52,28,18,20,6,6
13,3,1.75,4,0.75,3,85,69,79,54,57,30,19,22,6,8
14,3,1.75,4,0.75,3,90,72,85,56,62,32,20,25,6,9
15,3,1.75,4,0.75,3,95,76,91,59,67,34,21,27,7,11
16,3,1.75,4,0.75,3,100,80,97,62,72,37,23,30,7,12
17,3,1.75,4,2,3,105,84,103,66,77,39,24,32,8,14
18,3,1.75,4,2,2.5,110,87,109,70,81,41,25,34,9,15
19,3,1.75,4,2,2.5,115,91,115,74,86,43,26,37,10,16
20,3,1.75,4,2,2.5,120,95,121,78,90,45,27,39,11,17
21,4,1.75,4,2,2.5,126,99,127,82,95,48,29,42,12,19
22,4,1.75,4,2,2.5,132,102,133,86,99,51,30,44,13,20
23,4,1.75,4,2,3,138,106,139,90,104,53,31,46,14,21
24,4,1.75,4,2,3,144,110,145,94,109,56,32,49,15,23
25,4,1.75,4,2,3,150,114,151,98,114,59,34,51,16,24
26,4,1.75,4,2,3,156,117,157,102,119,62,34,54,17,26
27,4,1.75,4,2,3,162,121,163,106,124,65,36,56,18,27
28,4,1.75,4,2,3,168,125,169,110,129,67,37,58,19,29
29,4,1.75,4,1.75,3,174,129,175,114,134,70,39,61,20,30
30,4,1.75,4,1.75,3,180,132,181,117,139,73,39,63,21,32
31,4,1.75,4,1.75,3,186,136,187,121,144,76,41,66,22,33
32,4,1.75,4,1.75,3,192,140,193,125,149,79,42,68,23,35
33,4,1.75,4,1.75,3,198,144,199,129,154,81,44,70,24,36
34,4,1.75,4,1.75,3,204,147,205,132,159,84,44,73,24,38
35,4,1.75,6,1.75,3,210,151,213,136,164,87,46,76,25,39
36,4,1.75,6,2,3,216,155,221,140,169,90,47,80,26,41
37,4,3,6,2,3,222,160,229,144,174,93,49,84,27,42
38,4,3,6,2,3,228,165,237,148,179,95,51,87,28,44
39,4,3,6,2,3,234,170,245,152,184,98,53,91,29,45
40,4,3,6,2,3,240,175,253,156,189,101,55,94,30,47
41,4,3,6,2,3,246,180,255,160,194,104,58,98,31,48
42,4,3,6,2,3,252,185,255,164,199,107,60,102,32,50
43,4,3,6,2,3,255,190,255,168,204,109,62,105,33,51
44,4,3,6,2,3,255,195,255,172,209,112,64,109,34,53
45,4,3,6,2,3,255,200,255,176,214,115,66,112,35,54
46,1,3,2,2,3,255,205,255,180,219,116,68,114,36,56
47,1,3,2,2,3,255,210,255,184,224,116,70,115,37,57
48,1,1.5,2,2,3,255,213,255,188,229,117,71,116,38,59
49,1,1.5,2,2,3,255,217,255,192,234,118,72,117,39,60
